Log file open, 11/27/22 18:58:57
[2022.11.27-17.59.05:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.11.27-17.59.05:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.11.27-17.59.05:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.11.27-17.59.05:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.11.27-17.59.05:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.11.27-17.59.05:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.11.27-17.59.05:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.11.27-17.59.05:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.11.27-17.59.05:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.11.27-17.59.05:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.11.27-17.59.05:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.11.27-17.59.05:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.11.27-17.59.05:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.11.27-17.59.05:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.11.27-17.59.05:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.11.27-17.59.05:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.11.27-17.59.05:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.11.27-17.59.05:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.11.27-17.59.05:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.11.27-17.59.05:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.11.27-17.59.05:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.11.27-17.59.05:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.11.27-17.59.05:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.11.27-17.59.05:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.11.27-17.59.05:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.11.27-17.59.05:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.11.27-17.59.05:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.11.27-17.59.05:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.11.27-17.59.05:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.11.27-17.59.05:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.11.27-17.59.05:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.11.27-17.59.05:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.11.27-17.59.05:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.11.27-17.59.05:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.11.27-17.59.05:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.11.27-17.59.05:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.11.27-17.59.05:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.11.27-17.59.06:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.11.27-17.59.06:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.11.27-17.59.06:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.11.27-17.59.06:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.11.27-17.59.06:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.11.27-17.59.06:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.11.27-17.59.06:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.11.27-17.59.06:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.11.27-17.59.06:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.11.27-17.59.06:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.11.27-17.59.06:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.11.27-17.59.06:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.11.27-17.59.06:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.11.27-17.59.06:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.11.27-17.59.06:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.11.27-17.59.06:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.11.27-17.59.06:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.11.27-17.59.06:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.11.27-17.59.06:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.11.27-17.59.06:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.11.27-17.59.06:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.11.27-17.59.06:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.11.27-17.59.06:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.11.27-17.59.06:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.11.27-17.59.06:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.11.27-17.59.06:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.11.27-17.59.06:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.11.27-17.59.06:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.11.27-17.59.06:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.11.27-17.59.06:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.11.27-17.59.06:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.11.27-17.59.06:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.11.27-17.59.06:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.11.27-17.59.06:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.11.27-17.59.06:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.11.27-17.59.06:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.11.27-17.59.06:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.11.27-17.59.06:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.11.27-17.59.06:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.11.27-17.59.06:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.11.27-17.59.06:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.11.27-17.59.06:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.11.27-17.59.06:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.11.27-17.59.06:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.11.27-17.59.06:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.11.27-17.59.06:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.11.27-17.59.06:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.11.27-17.59.06:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.11.27-17.59.06:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.11.27-17.59.06:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.11.27-17.59.06:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.11.27-17.59.06:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.11.27-17.59.06:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.11.27-17.59.06:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.11.27-17.59.06:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.11.27-17.59.06:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.11.27-17.59.06:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.11.27-17.59.06:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.11.27-17.59.06:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.11.27-17.59.06:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.11.27-17.59.06:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.11.27-17.59.06:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.11.27-17.59.06:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.11.27-17.59.06:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/UNI2023/TFG/GIT/Geppettorg/CodenameSlime/Content/StarterContent/Particles/Materials/M_Burst.uasset"
